characterName,text,choice,redirectTo,addedTimerValue,toggleTimer,emotion,,
Fluffles,<textjump=0.5|1|5>Hello! Today I'm here with you because <color=lightblue><b>I cannot do my work anymore</b></color> in my current state.,,,,,Neutral,,
Narrator,"<textjump=0.5|1|5><i>To start hypnosis, swing your <b><color=red> </i><color=#6500c5>Pocket Watch </color></color><i>at the rhythm of the<color=#6500c5><b> pendulum</color>!",,,,,,,173
Narrator,<textjump=0.5|1|5><i>The Hypnosis Bar on the right of Fluffles will <b><color=red>decrease</b></color> over time.,,,,,,,
Narrator,"<textjump=0.5|1|5><i>If the time is up, customers will<b> lose their trust in you</b> and <b>go without paying!</b>",,,,,,,
Narrator,<textjump=0.5|1|5><i>Swing your <b><color=red></i><color=#6500c5>Pocket Watch</color><i></b></color> make Hypnosis Bar<b> decrease slower.</b>,,,,,,,
Narrator,<textjump=0.5|1|5><i>Talk with your customers to<b><color=red> keep</b></color> their trust and<b><color=red> find</b></color> how to hypnotise them !,,,,,,,
Player,<textjump=0.5|1|5>What's the matter ?,TRUE,10,,,Neutral,,
Player,<textjump=0.5|1|5>Take a chewing gum. ,TRUE,10,,,Neutral,,
Fluffles,<textjump=0.5|1|5><size=12><textspeed=10>People<textpause=0.3> keep<textpause=0.3> coming<textpause=0.3> to me<textpause=0.3> asking<textpause=0.6><textspeed=50></size><size=35></voffset><color=red><b><textjump=0.0001|-1|2> FOR<camerashake=5|0.5> CRAP! </textjump>,,,,,Exhausted,,
Fluffles,<textjump=0.5|1|5><textspeed=35>All day long it's a real <textpause=0.4><textspeed=50><size=35><color=red><b><textjump=0.0001|-1|2> Pain In The Ass !,,,,,Exhausted,,
Narrator,"<textjump=0.5|1|5><i>Watch out! Most of your customers will talk to you about <b><color=red>useless topics</b></color>, try to avoid them as much as possible so you won't lose time!",,,,,,,
Narrator,<textjump=0.5|1|5><i>It's up to you to choose the <b><color=red>best answers and questions</b></color> to gain the maximum amount of time!,,,,,,,
Player,<textjump=0.5|1|5>What kind of requests?,TRUE,16,,,,,
Player,<textjump=0.5|1|5>And what's your problem?,TRUE,16,,,,,
